Standard,Version Number,Effective Date,Category Number,,Requirement Number,Requirement Description,Requirement Simple Description,Ratings,Rating Description
NIST SP 800-53,3,4/14/2017,6,Contingency Planning,7,The organization: Establishes an alternate processing site including necessary agreements to permit the resumption of information system operations for essential missions and business functions within [ Assignment: organization-defined time period consistent with recovery time objectives ] when the primary processing capabilities are unavailable; and Ensures that equipment and supplies required to resume operations are available at the alternate site or contracts are in place to support delivery to the site in time to support the organization-defined time period for resumption. ,Alternate Processing Site,,
NIST SP 800-53,3,4/14/2017,6,Contingency Planning,8,The organization establishes alternate telecommunications services including necessary agreements to permit the resumption of information system operations for essential missions and business functions within [ Assignment: organization-defined time period ] when the primary telecommunications capabilities are unavailable. ,Telecommunications Services,,
NIST SP 800-53,3,4/14/2017,6,Contingency Planning,9,The organization: Conducts backups of user-level information contained in the information system [ Assignment: organization-defined frequency consistent with recovery time and recovery point objectives ]; Conducts backups of system-level information contained in the information system [ Assignment: organization-defined frequency consistent with recovery time and recovery point objectives ]; Conducts backups of information system documentation including security-related documentation [ Assignment: organization-defined frequency consistent with recovery time and recovery point objectives ]; and Protects the confidentiality and integrity of backup information at the storage location. ,Information System Backup,,
NIST SP 800-53,3,4/14/2017,6,Contingency Planning,10,"The organization provides for the recovery and reconstitution of the information system to a known state after a disruption, compromise, or failure. ",Information System Recovery and Reconstitution,,
NIST SP 800-53,3,4/14/2017,7,Identification and Authentication,1,"The organization develops, disseminates, and reviews/updates [ Assignment: organization-defined frequency ]: A formal, documented identification and authentication policy that addresses purpose, scope, roles, responsibilities, management commitment, coordination among organizational entities, and compliance; and Formal, documented procedures to facilitate the implementation of the identification and authentication policy and associated identification and authentication controls. ",Identification and Authentication Policy and Procedures,,
NIST SP 800-53,3,4/14/2017,7,Identification and Authentication,2,The information system uniquely identifies and authenticates organizational users (or processes acting on behalf of organizational users). ,Identification and Authentication (Organizational Users),,
NIST SP 800-53,3,4/14/2017,7,Identification and Authentication,3,The information system uniquely identifies and authenticates [ Assignment: organization-defined list of specific and/or types of devices ] before establishing a connection. ,Device Identification and Authentication,,
NIST SP 800-53,3,4/14/2017,7,Identification and Authentication,4,The organization manages information system identifiers for users and devices by: Receiving authorization from a designated organizational official to assign a user or device identifier; Selecting an identifier that uniquely identifies an individual or device; Assigning the user identifier to the intended party or the device identifier to the intended device; Preventing reuse of user or device identifiers for [ Assignment: organization-defined time period ]; and Disabling the user identifier after [ Assignment: organization-defined time period of inactivity ]. ,Identifier Management,,
NIST SP 800-53,3,4/14/2017,7,Identification and Authentication,5,"The organization manages information system authenticators for users and devices by: Verifying, as part of the initial authenticator distribution, the identity of the individual and/or device receiving the authenticator; Establishing initial authenticator content for authenticators defined by the organization; Ensuring that authenticators have sufficient strength of mechanism for their intended use; Establishing and implementing administrative procedures for initial authenticator distribution, for lost/compromised or damaged authenticators, and for revoking authenticators; Changing default content of authenticators upon information system installation; Establishing minimum and maximum lifetime restrictions and reuse conditions for authenticators (if appropriate); Changing/refreshing authenticators [ Assignment: organization-defined time period by authenticator type ]; Protecting authenticator content from unauthorized disclosure and modification; and Requiring users to take, and having devices implement, specific measures to safeguard authenticators. ",Authenticator Management,,
NIST SP 800-53,3,4/14/2017,7,Identification and Authentication,6,The information system obscures feedback of authentication information during the authentication process to protect the information from possible exploitation/use by unauthorized individuals ,Authenticator Feedback,,
NIST SP 800-53,3,4/14/2017,7,Identification and Authentication,7,"The information system uses mechanisms for authentication to a cryptographic module that meet the requirements of applicable federal laws, Executive Orders, directives, policies, regulations, standards, and guidance for such authentication. ",Cryptographic Module Authentication,,
NIST SP 800-53,3,4/14/2017,7,Identification and Authentication,8,The information system uniquely identifies and authenticates non-organizational users (or processes acting on behalf of non-organizational users). ,Identification and Authentication (Non-organizational Users),,
NIST SP 800-53,3,4/14/2017,8,Incident Response,1,"The organization develops, disseminates, and reviews/updates [ Assignment: organization-defined frequency ]: A formal, documented incident response policy that addresses purpose, scope, roles, responsibilities, management commitment, coordination among organizational entities, and compliance; and Formal, documented procedures to facilitate the implementation of the incident response policy and associated incident response controls. ",Incident Response Policy and Procedures,,
NIST SP 800-53,3,4/14/2017,8,Incident Response,2,The organization: Trains personnel in their incident response roles and responsibilities with respect to the information system; and Provides refresher training [ Assignment: organization-defined frequency ]. ,Incident Response Training,,
NIST SP 800-53,3,4/14/2017,8,Incident Response,3,The organization tests and/or exercises the incident response capability for the information system [ Assignment: organization-defined frequency ] using [ Assignment: organization-defined tests and/or exercises ] to determine the incident response effectiveness and documents the results. ,Incident Response Testing and Exercises,,
NIST SP 800-53,3,4/14/2017,8,Incident Response,4,"The organization: Implements an incident handling capability for security incidents that includes preparation, detection and analysis, containment, eradication, and recovery; Coordinates incident handling activities with contingency planning activities; and Incorporates lessons learned from ongoing incident handling activities into incident response procedures, training, and testing/exercises, and implements the resulting changes accordingly. ",Incident Handling,,
NIST SP 800-53,3,4/14/2017,8,Incident Response,5,The organization tracks and documents information system security incidents. ,Incident Monitoring,,
NIST SP 800-53,3,4/14/2017,8,Incident Response,6,The organization: Requires personnel to report suspected security incidents to the organizational incident response capability within [ Assignment: organization-defined time-period ]; and Reports security incident information to designated authorities. ,Incident Reporting,,
NIST SP 800-53,3,4/14/2017,8,Incident Response,7,"The organization provides an incident response support resource, integral to the organizational incident response capability, that offers advice and assistance to users of the information system for the handling and reporting of security incidents. ",Incident Response Assistance,,
NIST SP 800-53,3,4/14/2017,8,Incident Response,8,"The organization: Develops an incident response plan that: Provides the organization with a roadmap for implementing its incident response capability; Describes the structure and organization of the incident response capability; Provides a high-level approach for how the incident response capability fits into the overall organization; Meets the unique requirements of the organization, which relate to mission, size, structure, and functions; Defines reportable incidents; Provides metrics for measuring the incident response capability within the organization. Defines the resources and management support needed to effectively maintain and mature an incident response capability; and Is reviewed and approved by designated officials within the organization; Distributes copies of the incident response plan to [ Assignment: organization-defined list of incident response personnel (identified by name and/or by role) and organizational elements ]; Reviews the incident response plan [ Assignment: organization-defined frequency ]; Revises the incident response plan to address system/organizational changes or problems encountered during plan implementation, execution, or testing; and Communicates incident response plan changes to [ Assignment: organization-defined list of incident response personnel (identified by name and/or by role) and organizational elements ]. ",Incident Response Plan,,
NIST SP 800-53,3,4/14/2017,9,Maintenance,1,"The organization develops, disseminates, and reviews/updates [ Assignment: organization-defined frequency ]: A formal, documented information system maintenance policy that addresses purpose, scope, roles, responsibilities, management commitment, coordination among organizational entities, and compliance; and Formal, documented procedures to facilitate the implementation of the information system maintenance policy and associated system maintenance controls. ",System Maintenance Policy and Procedures,,
NIST SP 800-53,3,4/14/2017,9,Maintenance,2,"The organization: Schedules, performs, documents, and reviews records of maintenance and repairs on information system components in accordance with manufacturer or vendor specifications and/or organizational requirements; Controls all maintenance activities, whether performed on site or remotely and whether the equipment is serviced on site or removed to another location; Requires that a designated official explicitly approve the removal of the information system or system components from organizational facilities for off-site maintenance or repairs; Sanitizes equipment to remove all information from associated media prior to removal from organizational facilities for off-site maintenance or repairs; and Checks all potentially impacted security controls to verify that the controls are still functioning properly following maintenance or repair actions. ",Controlled Maintenance,,
NIST SP 800-53,3,4/14/2017,9,Maintenance,3,"The organization approves, controls, monitors the use of, and maintains on an ongoing basis, information system maintenance tools. ",Maintenance Tools,,
NIST SP 800-53,3,4/14/2017,9,Maintenance,4,"The organization: Authorizes, monitors, and controls non-local maintenance and diagnostic activities; Allows the use of non-local maintenance and diagnostic tools only as consistent with organizational policy and documented in the security plan for the information system; Employs strong identification and authentication techniques in the establishment of non-local maintenance and diagnostic sessions; Maintains records for non-local maintenance and diagnostic activities; and Terminates all sessions and network connections when non-local maintenance is completed. ",Non-local Maintenance,,
NIST SP 800-53,3,4/14/2017,9,Maintenance,5,The organization: Establishes a process for maintenance personnel authorization and maintains a current list of authorized maintenance organizations or personnel; and Ensures that personnel performing maintenance on the information system have required access authorizations or designates organizational personnel with required access authorizations and technical competence deemed necessary to supervise information system maintenance when maintenance personnel do not possess the required access authorizations. ,Maintenance Personnel,,
NIST SP 800-53,3,4/14/2017,9,Maintenance,6,The organization obtains maintenance support and/or spare parts for [ Assignment: organization-defined list of security-critical information system components and/or key information technology components ] within [ Assignment: organization-defined time period ] of failure. ,Timely Maintenance,,
NIST SP 800-53,3,4/14/2017,10,Media Protection,1,"The organization develops, disseminates, and reviews/updates [ Assignment: organization-defined frequency ]: A formal, documented media protection policy that addresses purpose, scope, roles, responsibilities, management commitment, coordination among organizational entities, and compliance; and Formal, documented procedures to facilitate the implementation of the media protection policy and associated media protection controls. ",Media Protection Policy and Procedures,,
NIST SP 800-53,3,4/14/2017,10,Media Protection,2,The organization restricts access to [ Assignment: organization-defined types of digital and non-digital media ] to [ Assignment: organization-defined list of authorized individuals ] using [ Assignment: organization-defined security measures ]. ,Media Access,,
NIST SP 800-53,3,4/14/2017,10,Media Protection,3,"The organization: Marks, in accordance with organizational policies and procedures, removable information system media and information system output indicating the distribution limitations, handling caveats, and applicable security markings (if any) of the information; and Exempts [ Assignment: organization-defined list of removable media types ] from marking as long as the exempted items remain within [ Assignment: organization-defined controlled areas ]. ",Media Marking,,
NIST SP 800-53,3,4/14/2017,10,Media Protection,4,"The organization: Physically controls and securely stores [ Assignment: organization-defined types of digital and non-digital media ] within [ Assignment: organization-defined controlled areas ] using [ Assignment: organization-defined security measures ]; Protects information system media until the media are destroyed or sanitized using approved equipment, techniques, and procedures ",Media Storage,,
NIST SP 800-53,3,4/14/2017,10,Media Protection,5,The organization: Protects and controls [ Assignment: organization-defined types of digital and non-digital media ] during transport outside of controlled areas using [ Assignment: organization-defined security measures ]; Maintains accountability for information system media during transport outside of controlled areas; and Restricts the activities associated with transport of such media to authorized personnel. ,Media Transport,,
NIST SP 800-53,3,4/14/2017,10,Media Protection,6,"The organization: Sanitizes information system media, both digital and non-digital, prior to disposal, release out of organizational control, or release for reuse; and Employs sanitization mechanisms with strength and integrity commensurate with the classification or sensitivity of the information. ",Media Sanitization,,
NIST SP 800-53,3,4/14/2017,11,Physical and Environmental Protection,1,"The organization develops, disseminates, and reviews/updates [ Assignment: organization-defined frequency ]: A formal, documented physical and environmental protection policy that addresses purpose, scope, roles, responsibilities, management commitment, coordination among organizational entities, and compliance; and Formal, documented procedures to facilitate the implementation of the physical and environmental protection policy and associated physical and environmental protection controls. ",Physical and Environmental Protection Policy and Procedures,,
NIST SP 800-53,3,4/14/2017,11,Physical and Environmental Protection,2,"The organization: Develops and keeps current a list of personnel with authorized access to the facility where the information system resides (except for those areas within the facility officially designated as publicly accessible); Issues authorization credentials; Reviews and approves the access list and authorization credentials [ Assignment: organization-defined frequency ], removing from the access list personnel no longer requiring access. ",Physical Access Authorizations,,
NIST SP 800-53,3,4/14/2017,11,Physical and Environmental Protection,3,"The organization: Enforces physical access authorizations for all physical access points (including designated entry/exit points) to the facility where the information system resides (excluding those areas within the facility officially designated as publicly accessible); Verifies individual access authorizations before granting access to the facility; Controls entry to the facility containing the information system using physical access devices and/or guards; Controls access to areas officially designated as publicly accessible in accordance with the organizations assessment of risk; Secures keys, combinations, and other physical access devices; Inventories physical access devices [ Assignment: organization-defined frequency ]; and Changes combinations and keys [ Assignment: organization-defined frequency ] and when keys are lost, combinations are compromised, or individuals are transferred or terminated. ",Physical Access Control,,
NIST SP 800-53,3,4/14/2017,11,Physical and Environmental Protection,4,The organization controls physical access to information system distribution and transmission lines within organizational facilities. ,Access Control for Transmission Medium,,
NIST SP 800-53,3,4/14/2017,11,Physical and Environmental Protection,5,The organization controls physical access to information system output devices to prevent unauthorized individuals from obtaining the output. ,Access Control for Output Devices,,
NIST SP 800-53,3,4/14/2017,11,Physical and Environmental Protection,6,The organization: Monitors physical access to the information system to detect and respond to physical security incidents; Reviews physical access logs [ Assignment: organization-defined frequency ]; and Coordinates results of reviews and investigations with the organizations incident response capability. ,Monitoring Physical Access,,
NIST SP 800-53,3,4/14/2017,11,Physical and Environmental Protection,7,The organization controls physical access to the information system by authenticating visitors before authorizing access to the facility where the information system resides other than areas designated as publicly accessible. ,Visitor Control,,
NIST SP 800-53,3,4/14/2017,11,Physical and Environmental Protection,8,The organization: Maintains visitor access records to the facility where the information system resides (except for those areas within the facility officially designated as publicly accessible); and Reviews visitor access records [ Assignment: organization-defined frequency ]. ,Access Records,,
NIST SP 800-53,3,4/14/2017,11,Physical and Environmental Protection,9,The organization protects power equipment and power cabling for the information system from damage and destruction. ,Power Equipment and Power Cabling,,
NIST SP 800-53,3,4/14/2017,11,Physical and Environmental Protection,10,The organization: Provides the capability of shutting off power to the information system or individual system components in emergency situations; Places emergency shutoff switches or devices in [ Assignment: organization-defined location by information system or system component ] to facilitate safe and easy access for personnel; and Protects emergency power shutoff capability from unauthorized activation. ,Emergency Shutoff,,
NIST SP 800-53,3,4/14/2017,11,Physical and Environmental Protection,11,The organization provides a short-term uninterruptible power supply to facilitate an orderly shutdown of the information system in the event of a primary power source loss. ,Emergency Power,,
NIST SP 800-53,3,4/14/2017,11,Physical and Environmental Protection,12,The organization employs and maintains automatic emergency lighting for the information system that activates in the event of a power outage or disruption and that covers emergency exits and evacuation routes within the facility. ,Emergency Lighting,,
NIST SP 800-53,3,4/14/2017,11,Physical and Environmental Protection,13,The organization employs and maintains fire suppression and detection devices/systems for the information system that are supported by an independent energy source. ,Fire Protection,,
NIST SP 800-53,3,4/14/2017,11,Physical and Environmental Protection,14,The organization: Maintains temperature and humidity levels within the facility where the information system resides at [ Assignment: organization-defined acceptable levels ]; and Monitors temperature and humidity levels [ Assignment: organization-defined frequency ]. ,Temperature and Humidity Controls,,
NIST SP 800-53,3,4/14/2017,11,Physical and Environmental Protection,15,"The organization protects the information system from damage resulting from water leakage by providing master shutoff valves that are accessible, working properly, and known to key personnel. ",Water Damage Protection,,
NIST SP 800-53,3,4/14/2017,11,Physical and Environmental Protection,16,"The organization authorizes, monitors, and controls [ Assignment: organization-defined types of information system components ] entering and exiting the facility and maintains records of those items. ",Delivery and Removal,,
NIST SP 800-53,3,4/14/2017,11,Physical and Environmental Protection,17,"The organization: Employs [ Assignment: organization-defined management, operational, and technical information system security controls ] at alternate work sites; Assesses as feasible, the effectiveness of security controls at alternate work sites; and Provides a means for employees to communicate with information security personnel in case of security incidents or problems. ",Alternate Work Site,,
NIST SP 800-53,3,4/14/2017,11,Physical and Environmental Protection,18,The organization positions information system components within the facility to minimize potential damage from physical and environmental hazards and to minimize the opportunity for unauthorized access. ,Location of Information System Components,,
NIST SP 800-53,3,4/14/2017,11,Physical and Environmental Protection,19,The organization protects the information system from information leakage due to electromagnetic signals emanations. ,Information Leakage,,
NIST SP 800-53,3,4/14/2017,12,Planning,1,"The organization develops, disseminates, and reviews/updates [ Assignment: organization-defined frequency ]: A formal, documented security planning policy that addresses purpose, scope, roles, responsibilities, management commitment, coordination among organizational entities, and compliance; and Formal, documented procedures to facilitate the implementation of the security planning policy and associated security planning controls. ",Security Planning Policy and Procedures,,
NIST SP 800-53,3,4/14/2017,12,Planning,2,The organization: Develops a security plan for the information system that: - Is consistent with the organizations enterprise architecture; - Explicitly defines the authorization boundary for the system; - Describes the operational context of the information system in terms of missions and business processes; - Provides the security categorization of the information system including supporting rationale; - Describes the operational environment for the information system; - Describes relationships with or connections to other information systems; - Provides an overview of the security requirements for the system; - Describes the security controls in place or planned for meeting those requirements including a rationale for the tailoring and supplementation decisions; and - Is reviewed and approved by the authorizing official or designated representative prior to plan implementation; Reviews the security plan for the information system [ Assignment: organization-defined frequency ]; and Updates the plan to address changes to the information system/environment of operation or problems identified during plan implementation or security control assessments. ,System Security Plan,,
NIST SP 800-53,3,4/14/2017,12,Planning,3,[ Withdrawn: Incorporated into PL-2 ]. ,System Security Plan Update,,
NIST SP 800-53,3,4/14/2017,12,Planning,4,"The organization: Establishes and makes readily available to all information system users, the rules that describe their responsibilities and expected behavior with regard to information and information system usage; and Receives signed acknowledgment from users indicating that they have read, understand, and agree to abide by the rules of behavior, before authorizing access to information and the information system. ",Rules of Behavior,,
NIST SP 800-53,3,4/14/2017,12,Planning,5,The organization conducts a privacy impact assessment on the information system in accordance with OMB policy. ,Privacy Impact Assessment,,
NIST SP 800-53,3,4/14/2017,12,Planning,6,"The organization plans and coordinates security-related activities affecting the information system before conducting such activities in order to reduce the impact on organizational operations (i.e., mission, functions, image, and reputation), organizational assets, and individuals. ",Security-related Activity Planning,,
NIST SP 800-53,3,4/14/2017,13,Program Management,1,"The organization: Develops and disseminates an organization-wide information security program plan that: - Provides an overview of the requirements for the security program and a description of the security program management controls and common controls in place or planned for meeting those requirements; - Provides sufficient information about the program management controls and common controls (including specification of parameters for any assignment and selection operations either explicitly or by reference) to enable an implementation that is unambiguously compliant with the intent of the plan and a determination of the risk to be incurred if the plan is implemented as intended; - Includes roles, responsibilities, management commitment, coordination among organizational entities, and compliance; - Is approved by a senior official with responsibility and accountability for the risk being incurred to organizational operations (including mission, functions, image, and reputation), organizational assets, individuals, other organizations, and the Nation; Reviews the organization-wide information security program plan [ Assignment: organization-defined frequency ]; and Revises the plan to address organizational changes and problems identified during plan implementation or security control assessments. ",Information Security Program Plan,,
NIST SP 800-53,3,4/14/2017,13,Program Management,2,"The organization appoints a senior information security officer with the mission and resources to coordinate, develop, implement, and maintain an organization-wide information security program. ",Senior Information Security Officer,,
NIST SP 800-53,3,4/14/2017,13,Program Management,3,The organization: Ensures that all capital planning and investment requests include the resources needed to implement the information security program and documents all exceptions to this requirement; Employs a business case/Exhibit 300/Exhibit 53 to record the resources required; and Ensures that information security resources are available for expenditure as planned. ,Information Security Resources,,
NIST SP 800-53,3,4/14/2017,13,Program Management,4,"The organization implements a process for ensuring that plans of action and milestones for the security program and the associated organizational information systems are maintained and document the remedial information security actions to mitigate risk to organizational operations and assets, individuals, other organizations, and the Nation. ",Plan of Action and Milestones Process,,
NIST SP 800-53,3,4/14/2017,13,Program Management,5,The organization develops and maintains an inventory of its information systems. ,Information System Inventory,,
NIST SP 800-53,3,4/14/2017,13,Program Management,6,"The organization develops, monitors, and reports on the results of information security measures of performance. ",Information Security Measures of Performance,,
NIST SP 800-53,3,4/14/2017,13,Program Management,7,"The organization develops an enterprise architecture with consideration for information security and the resulting risk to organizational operations, organizational assets, individuals, other organizations, and the Nation. ",Enterprise Architecture,,
NIST SP 800-53,3,4/14/2017,13,Program Management,8,"The organization addresses information security issues in the development, documentation, and updating of a critical infrastructure and key resources protection plan. ",Critical Infrastructure Plan,,
NIST SP 800-53,3,4/14/2017,13,Program Management,9,"The organization: Develops a comprehensive strategy to manage risk to organizational operations and assets, individuals, other organizations, and the Nation associated with the operation and use of information systems; and Implements that strategy consistently across the organization. ",Risk Management Strategy,,
NIST SP 800-53,3,4/14/2017,13,Program Management,10,"The organization: Manages (i.e., documents, tracks, and reports) the security state of organizational information systems through security authorization processes; Designates individuals to fulfill specific roles and responsibilities within the organizational risk management process; and Fully integrates the security authorization processes into an organization-wide risk management program. ",Security Authorization Process,,
