Standard,Version Number,Effective Date,Category Number,,Requirement Number,Requirement Description,Requirement Simple Description,Ratings,Rating Description
NIST SP 800-53,3,4/14/2017,13,Program Management,11,"The organization: Defines mission/business processes with consideration for information security and the resulting risk to organizational operations, organizational assets, individuals, other organizations, and the Nation; and Determines information protection needs arising from the defined mission/business processes and revises the processes as necessary, until an achievable set of protection needs is obtained. ",Mission/business Process Definition,,
NIST SP 800-53,3,4/14/2017,14,Personnel Security,1,"The organization develops, disseminates, and reviews/updates [ Assignment: organization-defined frequency ]: A formal, documented personnel security policy that addresses purpose, scope, roles, responsibilities, management commitment, coordination among organizational entities, and compliance; and Formal, documented procedures to facilitate the implementation of the personnel security policy and associated personnel security controls. ",Personnel Security Policy and Procedures,,
NIST SP 800-53,3,4/14/2017,14,Personnel Security,2,The organization: Assigns a risk designation to all positions; Establishes screening criteria for individuals filling those positions; and Reviews and revises position risk designations [ Assignment: organization-defined frequency ]. ,Position Categorization,,
NIST SP 800-53,3,4/14/2017,14,Personnel Security,3,"The organization: Screens individuals prior to authorizing access to the information system; and Rescreens individuals according to [ Assignment: organization-defined list of conditions requiring rescreening and, where re-screening is so indicated, the frequency of such rescreening ]. ",Personnel Screening,,
NIST SP 800-53,3,4/14/2017,14,Personnel Security,4,"The organization, upon termination of individual employment: Terminates information system access; Conducts exit interviews; Retrieves all security-related organizational information system-related property; and Retains access to organizational information and information systems formerly controlled by terminated individual. ",Personnel Termination,,
NIST SP 800-53,3,4/14/2017,14,Personnel Security,5,The organization reviews logical and physical access authorizations to information systems/facilities when personnel are reassigned or transferred to other positions within the organization and initiates [ Assignment: organization-defined transfer or reassignment actions ] within [ Assignment: organization-defined time period following the formal transfer action ]. ,Personnel Transfer,,
NIST SP 800-53,3,4/14/2017,14,Personnel Security,6,The organization: Ensures that individuals requiring access to organizational information and information systems sign appropriate access agreements prior to being granted access; and Reviews/updates the access agreements [ Assignment: organization-defined frequency ]. ,Access Agreements,,
NIST SP 800-53,3,4/14/2017,14,Personnel Security,7,The organization: Establishes personnel security requirements including security roles and responsibilities for third-party providers; Documents personnel security requirements; and Monitors provider compliance. ,Third-party Personnel Security,,
NIST SP 800-53,3,4/14/2017,14,Personnel Security,8,The organization employs a formal sanctions process for personnel failing to comply with established information security policies and procedures. ,Personnel Sanctions,,
NIST SP 800-53,3,4/14/2017,15,Risk Assessment,1,"The organization develops, disseminates, and reviews/updates [ Assignment: organization-defined frequency ]: A formal, documented risk assessment policy that addresses purpose, scope, roles, responsibilities, management commitment, coordination among organizational entities, and compliance; and Formal, documented procedures to facilitate the implementation of the risk assessment policy and associated risk assessment controls. ",Risk Assessment Policy and Procedures,,
NIST SP 800-53,3,4/14/2017,15,Risk Assessment,2,"The organization: Categorizes information and the information system in accordance with applicable federal laws, Executive Orders, directives, policies, regulations, standards, and guidance; Documents the security categorization results (including supporting rationale) in the security plan for the information system; and Ensures the security categorization decision is reviewed and approved by the authorizing official or authorizing official designated representative. ",Security Categorization,,
NIST SP 800-53,3,4/14/2017,15,Risk Assessment,3,"The organization: Conducts an assessment of risk, including the likelihood and magnitude of harm, from the unauthorized access, use, disclosure, disruption, modification, or destruction of the information system and the information it processes, stores, or transmits; Documents risk assessment results in [ Selection: security plan; risk assessment report; [ Assignment: organization-defined document ]]; Reviews risk assessment results [ Assignment: organization-defined frequency ]; and Updates the risk assessment [ Assignment: organization-defined frequency ] or whenever there are significant changes to the information system or environment of operation (including the identification of new threats and vulnerabilities), or other conditions that may impact the security state of the system. ",Risk Assessment,,
NIST SP 800-53,3,4/14/2017,15,Risk Assessment,4,[ Withdrawn: Incorporated into RA-3 ]. ,Risk Assessment Update,,
NIST SP 800-53,3,4/14/2017,15,Risk Assessment,5,"The organization: Scans for vulnerabilities in the information system and hosted applications [ Assignment: organization-defined frequency and/or randomly in accordance with organization-defined process ] and when new vulnerabilities potentially affecting the system/applications are identified and reported; Employs vulnerability scanning tools and techniques that promote interoperability among tools and automate parts of the vulnerability management process by using standards for: Enumerating platforms, software flaws, and improper configurations; Formatting and making transparent, checklists and test procedures; and Measuring vulnerability impact; Analyzes vulnerability scan reports and results from security control assessments; Remediates legitimate vulnerabilities [ Assignment: organization-defined response times ] in accordance with an organizational assessment of risk; and Shares information obtained from the vulnerability scanning process and security control assessments with designated personnel throughout the organization to help eliminate similar vulnerabilities in other information systems (i.e., systemic weaknesses or deficiencies). ",Vulnerability Scanning,,
NIST SP 800-53,3,4/14/2017,16,System and Services Acquisition,1,"The organization develops, disseminates, and reviews/updates [ Assignment: organization-defined frequency ]: A formal, documented system and services acquisition policy that includes information security considerations and that addresses purpose, scope, roles, responsibilities, management commitment, coordination among organizational entities, and compliance; and Formal, documented procedures to facilitate the implementation of the system and services acquisition policy and associated system and services acquisition controls. ",System and Services Acquisition Policy and Procedures,,
NIST SP 800-53,3,4/14/2017,16,System and Services Acquisition,2,"The organization: Includes a determination of information security requirements for the information system in mission/business process planning; Determines, documents, and allocates the resources required to protect the information system as part of its capital planning and investment control process; and Establishes a discrete line item for information security in organizational programming and budgeting documentation. ",Allocation of Resources,,
NIST SP 800-53,3,4/14/2017,16,System and Services Acquisition,3,The organization: Manages the information system using a system development life cycle methodology that includes information security considerations; Defines and documents information system security roles and responsibilities throughout the system development life cycle; and Identifies individuals having information system security roles and responsibilities. ,Life Cycle Support,,
NIST SP 800-53,3,4/14/2017,16,System and Services Acquisition,4,"The organization includes the following requirements and/or specifications, explicitly or by reference, in information system acquisition contracts based on an assessment of risk and in accordance with applicable federal laws, Executive Orders, directives, policies, regulations, and standards: Security functional requirements/specifications; Security-related documentation requirements; and Developmental and evaluation-related assurance requirements. ",Acquisitions,,
NIST SP 800-53,3,4/14/2017,16,System and Services Acquisition,5,"The organization: Obtains, protects as required, and makes available to authorized personnel, administrator documentation for the information system that describes: Secure configuration, installation, and operation of the information system; Effective use and maintenance of security features/functions; and Known vulnerabilities regarding configuration and use of administrative (i.e., privileged) functions; and Obtains, protects as required, and makes available to authorized personnel, user documentation for the information system that describes: User-accessible security features/functions and how to effectively use those security features/functions; Methods for user interaction with the information system, which enables individuals to use the system in a more secure manner; and User responsibilities in maintaining the security of the information and information system; and Documents attempts to obtain information system documentation when such documentation is either unavailable or nonexistent. ",Information System Documentation,,
NIST SP 800-53,3,4/14/2017,16,System and Services Acquisition,6,"The organization: Uses software and associated documentation in accordance with contract agreements and copyright laws; Employs tracking systems for software and associated documentation protected by quantity licenses to control copying and distribution; and Controls and documents the use of peer-to-peer file sharing technology to ensure that this capability is not used for the unauthorized distribution, display, performance, or reproduction of copyrighted work. ",Software Usage Restrictions,,
NIST SP 800-53,3,4/14/2017,16,System and Services Acquisition,7,The organization enforces explicit rules governing the installation of software by users. ,User-installed Software,,
NIST SP 800-53,3,4/14/2017,16,System and Services Acquisition,8,"The organization applies information system security engineering principles in the specification, design, development, implementation, and modification of the information system. ",Security Engineering Principles,,
NIST SP 800-53,3,4/14/2017,16,System and Services Acquisition,9,"The organization: Requires that providers of external information system services comply with organizational information security requirements and employ appropriate security controls in accordance with applicable federal laws, Executive Orders, directives, policies, regulations, standards, and guidance; Defines and documents government oversight and user roles and responsibilities with regard to external information system services; and Monitors security control compliance by external service providers. ",External Information System Services,,
NIST SP 800-53,3,4/14/2017,16,System and Services Acquisition,10,"The organization requires that information system developers/integrators: Perform configuration management during information system design, development, implementation, and operation; Manage and control changes to the information system; Implement only organization-approved changes; Document approved changes to the information system; and Track security flaws and flaw resolution. ",Developer Configuration Management,,
NIST SP 800-53,3,4/14/2017,16,System and Services Acquisition,11,"The organization requires that information system developers/integrators, in consultation with associated security personnel (including security engineers): Create and implement a security test and evaluation plan; Implement a verifiable flaw remediation process to correct weaknesses and deficiencies identified during the security testing and evaluation process; and Document the results of the security testing/evaluation and flaw remediation processes. ",Developer Security Testing,,
NIST SP 800-53,3,4/14/2017,16,System and Services Acquisition,12,"The organization protects against supply chain threats by employing: [ Assignment: organization-defined list of measures to protect against supply chain threats ] as part of a comprehensive, defense-in-breadth information security strategy. ",Supply Chain Protection,,
NIST SP 800-53,3,4/14/2017,16,System and Services Acquisition,13,The organization requires that the information system meets [ Assignment: organization-defined level of trustworthiness ]. ,Trustworthiness,,
NIST SP 800-53,3,4/14/2017,16,System and Services Acquisition,14,The organization: Determines [ Assignment: organization-defined list of critical information system components that require re-implementation ]; and Re-implements or custom develops such information system components. ,Critical Information System Components,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,1,"The organization develops, disseminates, and reviews/updates [ Assignment: organization-defined frequency ]: A formal, documented system and communications protection policy that addresses purpose, scope, roles, responsibilities, management commitment, coordination among organizational entities, and compliance; and Formal, documented procedures to facilitate the implementation of the system and communications protection policy and associated system and communications protection controls. ",System and Communications Protection Policy and Procedures,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,2,The information system separates user functionality (including user interface services) from information system management functionality. ,Application Partitioning,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,3,The information system isolates security functions from nonsecurity functions. ,Security Function Isolation,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,4,The information system prevents unauthorized and unintended information transfer via shared system resources. ,Information In Shared Resources,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,5,The information system protects against or limits the effects of the following types of denial of service attacks: [ Assignment: organization-defined list of types of denial of service attacks or reference to source for current list ]. ,Denial of Service Protection,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,6,The information system limits the use of resources by priority. ,Resource Priority,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,7,The information system: Monitors and controls communications at the external boundary of the system and at key internal boundaries within the system; and Connects to external networks or information systems only through managed interfaces consisting of boundary protection devices arranged in accordance with an organizational security architecture. ,Boundary Protection,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,8,The information system protects the integrity of transmitted information. ,Transmission Integrity,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,9,The information system protects the confidentiality of transmitted information. ,Transmission Confidentiality,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,10,The information system terminates the network connection associated with a communications session at the end of the session or after [ Assignment: organization-defined time period ] of inactivity. ,Network Disconnect,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,11,"The information system establishes a trusted communications path between the user and the following security functions of the system: [ Assignment: organization-defined security functions to include at a minimum, information system authentication and reauthentication ]. ",Trusted Path,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,12,The organization establishes and manages cryptographic keys for required cryptography employed within the information system. ,Cryptographic Key Establishment and Management,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,13,"The information system implements required cryptographic protections using cryptographic modules that comply with applicable federal laws, Executive Orders, directives, policies, regulations, standards, and guidance. ",Use of Cryptography,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,14,The information system protects the integrity and availability of publicly available information and applications. ,Public Access Protections,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,15,The information system: Prohibits remote activation of collaborative computing devices with the following exceptions: [ Assignment: organization-defined exceptions where remote activation is to be allowed ]; and Provides an explicit indication of use to users physically present at the devices. ,Collaborative Computing Devices,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,16,The information system associates security attributes with information exchanged between information systems. ,Transmission of Security Attributes,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,17,The organization issues public key certificates under an [ Assignment: organization-defined certificate policy ] or obtains public key certificates under an appropriate certificate policy from an approved service provider. ,Public Key Infrastructure Certificates,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,18,"The organization: Defines acceptable and unacceptable mobile code and mobile code technologies; Establishes usage restrictions and implementation guidance for acceptable mobile code and mobile code technologies; and Authorizes, monitors, and controls the use of mobile code within the information system. ",Mobile Code,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,19,"The organization: Establishes usage restrictions and implementation guidance for Voice over Internet Protocol (VoIP) technologies based on the potential to cause damage to the information system if used maliciously; and Authorizes, monitors, and controls the use of VoIP within the information system. ",Voice Over Internet Protocol,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,20,The information system provides additional data origin and integrity artifacts along with the authoritative data the system returns in response to name/address resolution queries. ,Secure Name / Address Resolution Service (Authoritative Source),,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,21,The information system performs data origin authentication and data integrity verification on the name/address resolution responses the system receives from authoritative sources when requested by client systems. ,Secure Name / Address Resolution Service (Recursive Or Caching Resolver),,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,22,The information systems that collectively provide name/address resolution service for an organization are fault-tolerant and implement internal/external role separation. ,Architecture and Provisioning for Name / Address Resolution Service,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,23,The information system provides mechanisms to protect the authenticity of communications sessions. ,Session Authenticity,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,24,The information system fails to a [ Assignment: organization-defined known-state ] for [ Assignment: organization-defined types of failures ] preserving [ Assignment: organization-defined system state information ] in failure. ,Fail In Known State,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,25,The information system employs processing components that have minimal functionality and information storage. ,Thin Nodes,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,26,"The information system includes components specifically designed to be the target of malicious attacks for the purpose of detecting, deflecting, and analyzing such attacks. ",Honeypots,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,27,The information system includes: [ Assignment: organization-defined operating system-independent applications ]. ,Operating System-independent Applications,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,28,The information system protects the confidentiality and integrity of information at rest. ,Protection of Information At Rest,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,29,The organization employs diverse information technologies in the implementation of the information system. ,Heterogeneity,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,30,"The organization employs virtualization techniques to present information system components as other types of components, or components with differing configurations. ",Virtualization Techniques,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,31,The organization requires that information system developers/integrators perform a covert channel analysis to identify those aspects of system communication that are potential avenues for covert storage and timing channels. ,Covert Channel Analysis,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,32,The organization partitions the information system into components residing in separate physical domains (or environments) as deemed necessary. ,Information System Partitioning,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,33,"The information system protects the integrity of information during the processes of data aggregation, packaging, and transformation in preparation for transmission. ",Transmission Preparation Integrity,,
NIST SP 800-53,3,4/14/2017,17,System and Communications Protection,34,"The information system at [ Assignment: organization-defined information system components ]: Loads and executes the operating environment from hardware-enforced, read-only media; and Loads and executes [ Assignment: organization-defined applications ] from hardware-enforced, read-only media. ",Non-modifiable Executable Programs,,
NIST SP 800-53,3,4/14/2017,18,System and Information Integrity,1,"The organization develops, disseminates, and reviews/updates [ Assignment: organization-defined frequency ]: A formal, documented system and information integrity policy that addresses purpose, scope, roles, responsibilities, management commitment, coordination among organizational entities, and compliance; and Formal, documented procedures to facilitate the implementation of the system and information integrity policy and associated system and information integrity controls. ",System and Information Integrity Policy and Procedures,,
NIST SP 800-53,3,4/14/2017,18,System and Information Integrity,2,"The organization: Identifies, reports, and corrects information system flaws; Tests software updates related to flaw remediation for effectiveness and potential side effects on organizational information systems before installation; and Incorporates flaw remediation into the organizational configuration management process. ",Flaw Remediation,,
NIST SP 800-53,3,4/14/2017,18,System and Information Integrity,3,"The organization: Employs malicious code protection mechanisms at information system entry and exit points and at workstations, servers, or mobile computing devices on the network to detect and eradicate malicious code: - Transported by electronic mail, electronic mail attachments, web accesses, removable media, or other common means; or - Inserted through the exploitation of information system vulnerabilities; Updates malicious code protection mechanisms (including signature definitions) whenever new releases are available in accordance with organizational configuration management policy and procedures; Configures malicious code protection mechanisms to: - Perform periodic scans of the information system [ Assignment: organization-defined frequency ] and real-time scans of files from external sources as the files are downloaded, opened, or executed in accordance with organizational security policy; and - [ Selection (one or more): block malicious code; quarantine malicious code; send alert to administrator; [ Assignment: organization-defined action ]] in response to malicious code detection; and Addresses the receipt of false positives during malicious code detection and eradication and the resulting potential impact on the availability of the information system. ",Malicious Code Protection,,
NIST SP 800-53,3,4/14/2017,18,System and Information Integrity,4,"The organization: Monitors events on the information system in accordance with [ Assignment: organization-defined monitoring objectives ] and detects information system attacks; Identifies unauthorized use of the information system; Deploys monitoring devices: (i) strategically within the information system to collect organization-determined essential information; and (ii) at ad hoc locations within the system to track specific types of transactions of interest to the organization; Heightens the level of information system monitoring activity whenever there is an indication of increased risk to organizational operations and assets, individuals, other organizations, or the Nation based on law enforcement information, intelligence information, or other credible sources of information; and Obtains legal opinion with regard to information system monitoring activities in accordance with applicable federal laws, Executive Orders, directives, policies, or regulations. ",Information System Monitoring,,
NIST SP 800-53,3,4/14/2017,18,System and Information Integrity,5,"The organization: Receives information system security alerts, advisories, and directives from designated external organizations on an ongoing basis; Generates internal security alerts, advisories, and directives as deemed necessary; Disseminates security alerts, advisories, and directives to [ Assignment: organization-defined list of personnel (identified by name and/or by role) ]; and Implements security directives in accordance with established time frames, or notifies the issuing organization of the degree of noncompliance. ","Security Alerts, Advisories, and Directives",,
NIST SP 800-53,3,4/14/2017,18,System and Information Integrity,6,The information system verifies the correct operation of security functions [ Selection (one or more): [ Assignment: organization-defined system transitional states ] ; upon command by user with appropriate privilege; periodically every [ Assignment: organization-defined time-period ]] and [ Selection (one or more): notifies system administrator; shuts the system down; restarts the system; [ Assignment: organization-defined alternative action(s) ]] when anomalies are discovered. ,Security Functionality Verification,,
NIST SP 800-53,3,4/14/2017,18,System and Information Integrity,7,The information system detects unauthorized changes to software and information. ,Software and Information Integrity,,
NIST SP 800-53,3,4/14/2017,18,System and Information Integrity,8,"The organization: Employs spam protection mechanisms at information system entry and exit points and at workstations, servers, or mobile computing devices on the network to detect and take action on unsolicited messages transported by electronic mail, electronic mail attachments, web accesses, or other common means; and Updates spam protection mechanisms (including signature definitions) when new releases are available in accordance with organizational configuration management policy and procedures. ",Spam Protection,,
NIST SP 800-53,3,4/14/2017,18,System and Information Integrity,9,The organization restricts the capability to input information to the information system to authorized personnel. ,Information Input Restrictions,,
NIST SP 800-53,3,4/14/2017,18,System and Information Integrity,10,The information system checks the validity of information inputs. ,Information Input Validation,,
NIST SP 800-53,3,4/14/2017,18,System and Information Integrity,11,The information system: Identifies potentially security-relevant error conditions; Generates error messages that provide information necessary for corrective actions without revealing [ Assignment: organization-defined sensitive or potentially harmful information ] in error logs and administrative messages that could be exploited by adversaries; and Reveals error messages only to authorized personnel. ,Error Handling,,
NIST SP 800-53,3,4/14/2017,18,System and Information Integrity,12,"The organization handles and retains both information within and output from the information system in accordance with applicable federal laws, Executive Orders, directives, policies, regulations, standards, and operational requirements. ",Information Output Handling and Retention,,
NIST SP 800-53,3,4/14/2017,18,System and Information Integrity,13,"The organization: Protects the information system from harm by considering mean time to failure for [ Assignment: organization-defined list of information system components ] in specific environments of operation; and Provides substitute information system components, when needed, and a mechanism to exchange active and standby roles of the components. ",Predictable Failure Prevention,,
